tick,tick_dt,input_force,output_speed,output_ang_vel,output_angle,output_position
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.009205164038576186,0.0,-5.745948193967219e-08,7.389701513847925e-06,0.0,0.0
3.0,0.00997763394843787,0.0,3.349787992652233e-09,1.978527626622925e-08,7.373173669339178e-08,-5.733096776609258e-10
4.0,0.0099467639811337,0.0,1.9376926407610793e-09,6.515541021309651e-07,7.392853616671349e-08,-5.399901271111785e-10
5.0,0.010239371098577976,0.0,1.1314279649609789e-07,3.0030777612463253e-07,8.060004040923322e-08,-5.201493730874422e-10
6.0,0.00888840900734067,0.0,1.0207946865387583e-07,4.003345004584926e-07,8.326929875151385e-08,4.855100784041866e-10
7.0,0.010766585008241236,0.0,1.037525241998444e-07,-9.162756616357136e-07,8.7579534182432e-08,1.5845573552622374e-09
8.0,0.009881505044177175,0.0,8.861786021360595e-08,1.6365297206391107e-06,7.852535161012191e-08,2.609788446489114e-09
9.0,0.009782506967894733,0.0,8.982427418860051e-08,-8.188868054533747e-08,9.453471500544083e-08,3.4766932815086356e-09
10.0,0.00975226704031229,0.0,9.298163481571594e-08,1.6673967373814355e-07,9.373611472518387e-08,4.352683590098098e-09
11.0,0.010263203992508352,0.0,7.148435468532207e-08,2.49072948215544e-07,9.544739801040272e-08,5.306973075768707e-09
12.0,0.009723082068376243,0.0,7.59461759758083e-08,4.1535897125788014e-07,9.786915472691489e-08,6.0020213229790095e-09
13.0,0.010632587946020067,0.0,7.905184385374949e-08,7.891390049863477e-08,1.0228549551798272e-07,6.809525718205708e-09
14.0,0.009721174952574074,0.0,7.863056827275528e-08,7.767350353115833e-07,1.0305263135091998e-07,7.578002522631575e-09
15.0,0.009587175911292434,0.0,8.112434447797299e-08,-1.1815187046396123e-07,1.1049932677091607e-07,8.331847612667369e-09
16.0,0.010501977987587452,0.0,8.521701741086402e-08,2.0781533681118785e-07,1.0925849842811126e-07,9.183813692632502e-09
17.0,0.009699786081910133,0.0,8.514194941078019e-08,8.277185163932766e-07,1.1127426273971989e-07,1.0010400532056295e-08
18.0,0.009889448992908001,0.0,8.803667455026131e-08,1.592342508795038e-08,1.194599427880767e-07,1.0852407497910958e-08
19.0,0.00983911706134677,0.0,-7.955913832199745e-07,-1.588252063230016e-06,1.1961661523153461e-07,1.1718610644502667e-08
20.0,0.010646604932844639,0.0,2.0681871133360565e-07,7.600539613164644e-07,1.0270712298054926e-07,3.248263499384197e-09
21.0,0.0092434590915218,0.0,6.688188618483406e-08,8.801262003058918e-07,1.0973265067932709e-07,5.159983796957637e-09
22.0,0.010571273043751717,0.0,6.901249491156299e-08,-6.195684654198311e-07,1.1903670505572039e-07,5.867010477498644e-09
23.0,0.00956430600490421,0.0,6.007530999717319e-08,1.3418226264281298e-06,1.1311096266145621e-07,6.527067096994727e-09
24.0,0.009881060919724405,0.0,6.220013628907524e-08,-6.081085261190972e-08,1.2636959377665715e-07,7.120674894848124e-09
25.0,0.010570625076070428,0.0,-2.1469999181596534e-07,-2.536093482420416e-07,1.2572678505314048e-07,7.778169215240422e-09
26.0,0.010266333003528416,0.0,-2.0737706448167025e-07,5.789703392150311e-07,1.2312314703127988e-07,5.5739876034028955e-09
27.0,0.009736675070598722,0.0,1.011951333031565e-06,2.786710680068246e-06,1.2876039309973095e-07,3.554824509450273e-09
28.0,0.009801932028494775,0.0,9.09737590264169e-07,1.647380378096801e-06,1.5607554176884035e-07,1.3473902691970353e-08
29.0,0.009642528020776808,0.0,-2.646810216165149e-07,-1.482840187071558e-07,1.7196045322551663e-07,2.2246072897646573e-08
30.0,0.010687308968044817,0.0,-2.388610747626993e-07,-3.703665071829224e-08,1.7037569610256992e-07,1.9417345041653128e-08
31.0,0.009330217028036714,0.0,-2.5594464295825134e-07,6.271950929787252e-07,1.7003013611337667e-07,1.718871937456704e-08
32.0,0.010564033058471978,0.0,-2.517174666844953e-07,-8.244833477723341e-07,1.7665584580971533e-07,1.4484911705217267e-08
33.0,0.009647211991250515,0.0,-2.5736645159120176e-07,9.845291433632566e-07,1.687018801704997e-07,1.2056539942211401e-08
34.0,0.010610828059725463,0.0,-2.535502141258898e-07,-3.080606317490722e-07,1.7914854963051602e-07,9.325668776035503e-09
35.0,0.009559268946759403,0.0,-2.530593802063408e-07,7.592085957149484e-07,1.7620371519971804e-07,6.901914087697687e-09
36.0,0.01037709100637585,0.0,-2.4827525898433826e-07,-3.9288759486597417e-07,1.8408209189027486e-07,4.275893869279421e-09
37.0,0.009643750032410026,0.0,-2.4857178920277e-07,7.322367515160153e-07,1.8029318213455262e-07,1.8815893324026015e-09
38.0,0.009804637054912746,0.0,-2.4310253930287315e-07,1.3234214233142649e-08,1.8747249772143549e-07,-5.555668428208372e-10
39.0,0.010628013988025486,0.0,-7.316024152999092e-07,-9.449867974468987e-07,1.8761315113542584e-07,-3.1392640310562887e-09
40.0,0.009605658007785678,0.0,-6.844733227361309e-07,1.8544169809905533e-07,1.785359311372783e-07,-1.0166786630097204e-08
41.0,0.010219000978395343,0.0,-6.797866908784589e-07,-9.292415766095969e-07,1.8043096003158784e-07,-1.7161420184823236e-08
42.0,0.009600528050214052,0.0,-5.536364246592358e-07,-2.938670543244837e-09,1.7150975020992226e-07,-2.368773137876407e-08
43.0,0.010608347016386688,0.0,-4.690642758551275e-07,-2.0863120895841336e-07,1.714785757730327e-07,-2.9560898692460866e-08
44.0,0.00961269496474415,0.0,-4.747224416810459e-07,6.822496036396369e-07,1.6947306760118968e-07,-3.406987049511481e-08
45.0,0.009553306037560105,0.0,-4.69989526308478e-07,-3.621811455757558e-07,1.759908068587632e-07,-3.860503926339162e-08
46.0,0.010397312929853797,0.0,-2.2968021801679494e-07,4.551204887720605e-07,1.7222509615091914e-07,-4.3491667442174624e-08
47.0,0.00973034102935344,0.0,-2.417798765565659e-07,9.892656398794705e-07,1.766535737161173e-07,-4.5726534291174286e-08
48.0,0.011114932014606893,0.0,-2.3576812765182842e-07,2.96440054335327e-07,1.8764919404776422e-07,-4.8413901181600566e-08
49.0,0.009465622948482633,0.0,-2.3576688386011645e-07,1.4564959437334517e-06,1.9045518382893013e-07,-5.06455933812225e-08
50.0,0.00963797199074179,0.0,-2.3094765233594102e-07,-3.2419150838683943e-07,2.0449285093926217e-07,-5.2917908004210774e-08
51.0,0.010230926098302007,0.0,-8.254194673015606e-07,-8.125727735556984e-07,2.0117607157525935e-07,-5.5280716367836133e-08
52.0,0.009730247897095978,0.0,-7.401443062525433e-07,2.405741413810531e-07,1.9326953705413157e-07,-6.331225240376923e-08
53.0,0.009607361978851259,0.0,-4.3339544208845585e-07,2.0572886039834263e-07,1.9558081991313067e-07,-7.042308667052316e-08
54.0,0.010643790010362864,0.0,-2.8500510796171403e-07,5.54043366426636e-07,1.977705547022819e-07,-7.503605674756105e-08
55.0,0.009641434997320175,0.0,-2.928107254688899e-07,1.3013179662802717e-06,2.0311232780538076e-07,-7.778391496987813e-08
56.0,0.01033738802652806,0.0,-2.8642438665347244e-07,2.0850842835838098e-07,2.1656455656871228e-07,-8.081081305737923e-08
57.0,0.00979589601047337,0.0,-2.8422532103599834e-07,1.1739639331798857e-06,2.186070834502182e-07,-8.361659656390026e-08
58.0,0.009751156088896096,0.0,-2.6296750104174096e-07,7.326317723169966e-07,2.3005458900538967e-07,-8.638812203373888e-08
59.0,0.010615364997647703,0.0,-1.4016608473544888e-07,1.07199241083383e-06,2.3783174267740811e-07,-8.917961803981627e-08
60.0,0.009637435083277524,0.0,-1.4447909361441533e-07,1.575434485048693e-06,2.481629999465853e-07,-9.053045958233133e-08
61.0,0.010260666022077203,0.0,-1.3589883894618277e-07,6.616348376033285e-07,2.6432800703733314e-07,-9.201291130908128e-08
62.0,0.009675119072198868,0.0,-1.312493562742334e-07,1.5538095118108457e-06,2.707294028734603e-07,-9.332774875765917e-08
63.0,0.009628194035030901,0.0,-1.2167180127865515e-07,1.1524790657535385e-06,2.856897823466518e-07,-9.459144302684038e-08
64.0,0.010688567999750376,0.0,-8.989886049908666e-08,1.3946499970061833e-06,2.9800813320924727e-07,-9.589194034845939e-08
65.0,0.009599230950698256,0.0,-8.471535417604942e-08,2.0632739751730572e-06,3.1139570062590024e-07,-9.675490027259473e-08
66.0,0.01039353501982987,0.0,-7.374103680250363e-08,9.027263278717608e-07,3.32840410942365e-07,-9.763539227294078e-08
67.0,0.009664879064075649,0.0,-6.817385439716536e-08,2.070493287270842e-06,3.4156515172920266e-07,-9.834809047569653e-08
68.0,0.00993043091148138,0.0,-5.593901712045032e-08,1.4080463481294142e-06,3.621260422711317e-07,-9.902508622675698e-08
69.0,0.010653345962055027,0.0,-3.332688447514061e-07,7.704249587395493e-07,3.7712644714836255e-07,-9.962102392891845e-08
70.0,0.009571843082085252,0.0,-2.968822050343543e-07,1.950611751906943e-06,3.845008339599395e-07,-1.0281102101502674e-07
71.0,0.01024188892915845,0.0,-2.8340227366856215e-07,8.432966753741012e-07,4.044787828668816e-07,-1.0585165558403224e-07
72.0,0.009623602032661438,0.0,-2.747165949351774e-07,1.935399582383685e-06,4.125943344661484e-07,-1.0857900628096989e-07
73.0,0.009552881005220115,0.0,-2.5991311554097085e-07,1.5007763381142781e-06,4.3108297637421245e-07,-1.112033412225449e-07
74.0,0.010581069975160062,0.0,-1.722331423289764e-07,1.8219517802551552e-06,4.469627958248641e-07,-1.1395350008554578e-07
75.0,0.00957884406670928,0.0,-1.6627850265680197e-07,2.550005834005127e-06,4.6441498782499156e-07,-1.1560329449903438e-07
76.0,0.010447348933666945,0.0,-1.4883705243334677e-07,1.5130188489267137e-06,4.910557885557295e-07,-1.1734046403645767e-07
77.0,0.00966956396587193,0.0,-1.370898526849912e-07,2.7067720805853747e-06,5.056860210969963e-07,-1.1877965343545374e-07
78.0,0.010581179987639189,0.0,-1.1766170365365251e-07,1.9418990962104878e-06,5.343268636671867e-07,-1.2023022584119258e-07
79.0,0.00985361693892628,0.0,-1.025172430430489e-07,2.967855451191797e-06,5.53461593495292e-07,-1.2138961919737715e-07
80.0,0.009614379960112274,0.0,-8.227130488817082e-08,2.3127515827796566e-06,5.819956834697404e-07,-1.223752589244562e-07
81.0,0.010253148037008941,0.0,-5.894342005605421e-08,2.4810584200447507e-06,6.05708667820807e-07,-1.232187987926725e-07
82.0,0.0096673050429672,0.0,-3.866632377118851e-08,3.0914879051831955e-06,6.296938163968018e-07,-1.2378862281463013e-07
83.0,0.010569088044576347,0.0,-1.317801393027613e-08,2.776919314305914e-06,6.623680242554259e-07,-1.2419729059492791e-07
84.0,0.009766581002622843,0.0,8.237539124517135e-09,3.6310279665260334e-06,6.894890316763425e-07,-1.2432599473543165e-07
85.0,0.009651490952819586,0.0,3.366609778648079e-08,2.9567486463676793e-06,7.245338652447034e-07,-1.2424649020109787e-07
86.0,0.010234556044451892,0.0,6.300836973198083e-08,3.3606302147528668e-06,7.547948749753107e-07,-1.2390193263650414e-07
87.0,0.009531641029752791,0.0,8.99705994369513e-08,3.831121267995085e-06,7.86827195816076e-07,-1.2330135947434896e-07
88.0,0.010582235991023481,0.0,1.221708281529166e-07,3.4639018808363083e-06,8.273690251842291e-07,-1.223492693588533e-07
89.0,0.009682064061053097,0.0,1.4771956347678604e-07,4.63319394051974e-06,8.609067450956886e-07,-1.2116640357428484e-07
90.0,0.010668124072253704,0.0,1.8237953245443092e-07,3.7136407773089497e-06,9.103342329039672e-07,-1.1959051294321532e-07
91.0,0.009193829959258437,0.0,2.101056962729007e-07,4.92946735885342e-06,9.44476814740314e-07,-1.1791374653378023e-07
92.0,0.010617012972943485,0.0,2.473128921576985e-07,3.5478881412468445e-06,9.968130336389621e-07,-1.1568305163076152e-07
93.0,0.009656008915044367,0.0,2.7161129897722967e-07,5.842714745249738e-06,1.0310714731604218e-06,-1.1329499613928138e-07
94.0,0.00962443498428911,0.0,3.096236268776019e-07,4.637054137254239e-06,1.0873043013578252e-06,-1.1068089085127672e-07
95.0,0.010491663007996976,0.0,1.5973884790718766e-07,5.08415313324672e-06,1.1359547107157348e-06,-1.0743242409876312e-07
96.0,0.010354739963077009,0.0,2.0723333399996613e-07,5.75757090295675e-06,1.188599794342968e-06,-1.0577836986668269e-07
97.0,0.009689082042314112,0.0,4.5670084421020144e-07,6.210538693444393e-06,1.2443853711861563e-06,-1.0377046909165474e-07
98.0,0.009802748099900782,0.0,5.066669231678794e-07,5.7368580851293e-06,1.3052657175626785e-06,-9.92935457588501e-08
99.0,0.009870321024209261,0.0,-4.793350192840033e-07,4.4558945206286556e-06,1.3618903485332352e-06,-9.429258057483476e-08
100.0,0.00973552605137229,0.0,-2.602661717771348e-07,5.185204478701545e-06,1.4052708257209824e-06,-9.895915914240921e-08
101.0,0.010383313056081533,0.0,5.601934347943923e-07,7.3377013047456615e-06,1.4591104270831367e-06,-1.0166158428187909e-07
102.0,0.009817506070248783,0.0,4.985918589147032e-07,7.432784572397492e-06,1.5311483541841495e-06,-9.616188183527163e-08
103.0,0.010624310001730919,0.0,4.58589644975559e-07,7.243659136106892e-06,1.6101165616573834e-06,-9.086468736182254e-08
104.0,0.009722786024212837,0.0,5.275818737079037e-07,8.066444460825032e-06,1.6805451094700852e-06,-8.640591837080545e-08
105.0,0.009603251004591584,0.0,5.907250058252951e-07,7.618001302131047e-06,1.7580092003419854e-06,-8.133941721211571e-08
106.0,0.01032188895624131,0.0,4.019321766669701e-07,8.189773268792211e-06,1.8366413638510838e-06,-7.524201929831202e-08
107.0,0.009591602021828294,0.0,4.5580867751591916e-07,8.751856397289292e-06,1.9151944096943466e-06,-7.138684581995526e-08
108.0,0.010579754947684705,0.0,5.321184217620333e-07,8.52536676386794e-06,2.007786905714994e-06,-6.65645017088086e-08
109.0,0.010205538012087345,0.0,6.079410044107178e-07,9.990528061376521e-06,2.094792860290634e-06,-6.113394692858423e-08
110.0,0.009694488951936364,0.0,3.8076176559464627e-07,9.96198179008682e-06,2.1916459242056592e-06,-5.5240269577895435e-08
111.0,0.01025477796792984,0.0,4.5104497577953913e-07,9.366770462139707e-06,2.29380383558356e-06,-5.133564221304539e-08
112.0,0.009568916982971132,0.0,4.0031032039173973e-07,1.0380812772002254e-05,2.383433684534321e-06,-4.701963028422476e-08
113.0,0.010485514998435974,0.0,4.85682468738122e-07,1.0341371429590164e-05,2.492281852551106e-06,-4.282217041572846e-08
114.0,0.01008220692165196,0.0,5.810040312592428e-07,1.1804558908057535e-05,2.5965456991578936e-06,-3.792541926769195e-08
115.0,0.009788747993297875,0.0,3.027101200747692e-07,1.1675355832704706e-05,2.7120975514809084e-06,-3.2238117222605064e-08
116.0,0.009716266999021173,0.0,4.0905864437524114e-07,1.1593753689095925e-05,2.8255384260600463e-06,-2.929690487265285e-08
117.0,0.00963428698014468,0.0,2.6530556619236695e-07,1.2168883711011426e-05,2.9372359762779074e-06,-2.535591650103283e-08
118.0,0.010679030907340348,0.0,2.406709679327331e-07,1.2633098959607318e-05,3.067187861535629e-06,-2.2522710159775113e-08
119.0,0.009652471984736621,0.0,3.6871987391846715e-07,1.38118443763004e-05,3.189128495323644e-06,-2.019964038426496e-08
120.0,0.010002929950132966,0.0,4.939561010582144e-07,1.3425614455780845e-05,3.3272874071019146e-06,-1.6511361314236674e-08
121.0,0.010428739013150334,0.0,2.5692948195873053e-07,1.4327334789651038e-05,3.4672996363524315e-06,-1.1360022052347244e-08
122.0,0.009647398022934794,0.0,4.185558888394827e-07,1.5331649699607142e-05,3.605521137676036e-06,-8.881321076064927e-09
123.0,0.011396465008147061,-1.4182264674484719e-05,2.602040196538878e-07,1.4943627254478781e-05,3.780247746994777e-06,-4.111263534951872e-09
124.0,0.011887050932273269,-0.00014157993999743343,-2.6272979285076903e-06,1.2409340053634742e-05,3.957883405281674e-06,-1.0182051005438725e-09
125.0,0.00636516697704792,-0.0007663479619152658,-2.1212406724257224e-06,1.1400934736282633e-05,4.036870926798028e-06,-1.7741395113947428e-08
126.0,0.010027632932178676,-0.0008866323637800656,-1.208498820877294e-05,-1.0912118202167018e-05,4.151195315417195e-06,-3.901241793784044e-08
127.0,0.01054427307099104,-0.0008866323637800656,6.226946669438122e-05,0.0841142597210964,4.036134961310614e-06,-1.664398336708492e-07
128.0,0.009678841102868319,-0.0008866323637800656,-0.00016135527641354566,-0.11805082250778132,0.0008181646892871995,4.3625644002441754e-07
129.0,0.009706248063594103,-0.0008866323637800656,-0.00018487512962945358,-0.00042393079769276394,-0.00032766587808464405,-1.1298978992152513e-06
130.0,0.010649310075677931,-0.0008866323637800656,-6.946335971671398e-05,-0.0002101251604053589,-0.00033218044859990376,-3.098690479920455e-06
131.0,0.00935769802890718,-0.0008866323637800656,-1.7133323600412054e-05,-0.00015104605846123835,-0.0003341467363992528,-3.74870762422282e-06
132.0,0.010590309975668788,-0.0008866323637800656,-6.954664573233951e-06,-0.00018410994536156017,-0.0003357463609789603,-3.930154832064625e-06
133.0,0.009555954951792955,-0.0008866323637800656,-8.441937513394563e-06,-0.00024037951595675097,-0.00033750570732301243,-3.996613293431279e-06
134.0,0.010660697938874364,-0.0008866323637800656,-6.160792246296e-06,-0.0002927528262323906,-0.0003400683207333202,-4.086610239280431e-06
135.0,0.009642935008741915,-0.0008866323637800656,-7.724159380643243e-06,-0.0003504745843034139,-0.00034289131721030463,-4.146018358513824e-06
136.0,0.01039899792522192,-0.0008866323637800656,-5.950479674715459e-06,-0.0004036200645352621,-0.00034653590168531883,-4.226341875887217e-06
137.0,0.009631749941036105,-0.0008866323637800656,-5.656556650548963e-06,-0.0004583746642629472,-0.00035042346921810734,-4.2836554081432945e-06
138.0,0.009638193994760513,-0.0008866323637800656,-3.7017682779474715e-06,-0.0005083234974120663,-0.00035484137315455684,-4.338174398483638e-06
139.0,0.01065056910738349,-0.0008866323637800656,-2.9468430955151972e-08,-0.0005624287765275231,-0.00036025530769265095,-4.377600337347438e-06
140.0,0.009704526048153639,-0.0008866323637800656,-6.39963797681119e-06,-0.0006340070798556222,-0.0003657134124046935,-4.37788631450324e-06
141.0,0.00930512510240078,-0.0008866323637800656,-4.846619739079253e-06,-0.000685428836937417,-0.00037161292759855787,-4.437435746487544e-06
