tick,tick_dt,input_force,output_speed,output_ang_vel,output_angle,output_position
142.0,0.010622642934322357,-0.0008866323637800656,-4.773579602521351e-06,-0.0007501231006232058,-0.00037889399339023194,-4.488919657414221e-06
143.0,0.009489492978900671,-0.0008866323637800656,-8.366387135096998e-06,-0.0008179141351853154,-0.00038601228128690705,-4.534218507536571e-06
144.0,0.010660364059731364,-0.0008866323637800656,-6.874669433915909e-06,-0.0008813576452453749,-0.00039473154373758284,-4.623407240261358e-06
145.0,0.009675064007751644,-0.0008866323637800656,-8.41429255795284e-06,-0.00094870517905767,-0.0004032587353690531,-4.689920107066628e-06
146.0,0.009899763972498477,0.050273582467133315,3.065521781844301e-05,-0.0009243806489718304,-0.00041265069272121093,-4.773219617385911e-06
147.0,0.010570272919721901,0.050273582467133315,5.047594782525675e-06,-0.0010569071067255454,-0.00042242164846255283,-4.449185598631447e-06
148.0,0.009663786040619016,0.050273582467133315,1.570555976405132e-05,-0.0011019510015207478,-0.00043263537260675817,-4.400406722633374e-06
149.0,0.009615306043997407,0.050273582467133315,3.168165028436285e-05,-0.0011299589563944692,-0.0004432309687318696,-4.249392958909729e-06
150.0,0.010656271944753826,0.050273582467133315,3.2970785733046e-06,-0.001273960050620717,-0.00045527211865761927,-3.911784677820971e-06
151.0,0.009463623049668968,0.050273582467133315,2.2502578509618847e-05,-0.0013057932214450105,-0.00046732839635703095,-3.880582369038076e-06
152.0,0.010553273023106158,0.050273582467133315,3.84917804072155e-05,-0.0013454195812156002,-0.00048110878873466146,-3.6431065143021875e-06
153.0,0.009520270046778023,0.050273582467133315,2.7318188127844427e-05,-0.0014532626048179274,-0.0004939175464740569,-3.2766543702442167e-06
154.0,0.009720969945192337,0.050273582467133315,3.336244223377094e-05,-0.001512580587771981,-0.000508044668577964,-3.011095084496331e-06
155.0,0.010440738988108933,0.050273582467133315,4.343521046386005e-06,-0.0016689937256302028,-0.0005238371276933716,-2.6627665331276667e-06
156.0,0.01051912596449256,0.050273582467133315,1.8589883763279058e-05,-0.0017309213266069332,-0.0005413934829272234,-2.617076488111308e-06
157.0,0.009724711067974567,0.050273582467133315,2.057938433622749e-06,-0.0018529618187981354,-0.0005582261927098711,-2.4362952397261872e-06
158.0,0.009699230082333088,0.050273582467133315,3.0316142438562006e-05,-0.0018769556289356538,-0.0005761984957241725,-2.416334821363204e-06
159.0,0.009630768094211817,0.050273582467133315,1.8263494234537835e-06,-0.002035254520872946,-0.0005942750201095773,-2.1243670840263202e-06
160.0,0.010577218024991453,0.050273582467133315,3.289962644605361e-06,-0.002136788507285745,-0.0006158023509132,-2.105049387984632e-06
161.0,0.009433177998289466,0.050273582467133315,2.039991547931729e-05,-0.0021983966257997853,-0.0006359590572471257,-2.0740145847503466e-06
162.0,0.013122014002874494,0.13488743849826157,0.0018830254779744274,0.0007123728128444953,-0.0006648064485547426,-1.8063266081732889e-06
163.0,0.007502595079131424,0.13488743849826157,0.0028533572521061805,0.002231270932577056,-0.0006594618037945885,1.2321251076756748e-05
164.0,0.00972761888988316,0.13488743849826157,0.004111987377221155,0.004193552650732674,-0.0006377568505224046,4.0077622981929935e-05
165.0,0.009627879015170038,0.13488743849826157,0.005359561542887404,0.006159258558169373,-0.0005973818329574048,7.966733996172157e-05
166.0,0.010515533038415015,0.13488743849826157,0.006724498363565599,0.0083097797006156,-0.0005326139460968343,0.0001360259864373726
167.0,0.009630084037780762,0.13488743849826157,0.007977553657189345,0.01030016114711107,-0.0004525900692444614,0.00020078347079042854
168.0,0.010630717035382986,0.13488743849826157,0.009365229532662623,0.01252101464007388,-0.0003430919706706778,0.00028559058635459314
169.0,0.009620434953831136,0.13488743849826157,0.01062556045506539,0.014559931490266177,-0.00022263436376987965,0.0003756881679012723
170.0,0.009546602959744632,0.13488743849826157,0.011881243026942122,0.01660955638352617,-8.36364787112255e-05,0.0004771261747905451
171.0,0.010244611068628728,0.13488743849826157,0.01323550193810614,0.01885072651520643,8.652196646045967e-05,0.0005988448886134242
172.0,0.010551717947237194,0.13488743849826157,0.014638430819502977,0.021206140671680637,0.00028542951574942344,0.0007385021719544314
173.0,0.009515473968349397,0.13488743849826157,0.015910944230369328,0.023372220112690724,0.00048721599527995593,0.0008777937793548955
174.0,0.009613360976800323,0.13488743849826157,0.017204840053753123,0.025608304564798064,0.0007119015840524846,0.0010307514297231743
175.0,0.010388627997599542,0.13488743849826157,0.01861376489577973,0.02808900026458743,0.000977936733825402,0.001209486112799816
176.0,0.010379721061326563,0.13488743849826157,0.020033112355657363,0.03063501495217822,0.0012694927214633475,0.001402691800319122
177.0,0.009668434038758278,0.13488743849826157,0.02136618417242401,0.03306954927068436,0.0015656853428048562,0.0015963806257208286
178.0,0.009653565008193254,0.13488743849826157,0.022709061398867393,0.035569533212772265,0.0018849243864810575,0.0018026404736063535
179.0,0.010802455013617873,0.13488743849826157,0.024227751547060066,0.038461491933887,0.0022691626688674167,0.0020479540877691048
180.0,0.00963350897654891,0.13488743849826157,0.025595840050019154,0.041120961824696926,0.0026396817966639805,0.002281352349779305
181.0,0.010337555082514882,0.13488743849826157,0.027080750832682993,0.04407041438964011,0.0030647720045727765,0.0025459507561796184
182.0,0.009648267994634807,0.13488743849826157,0.028482503198183986,0.04691869972330385,0.0034899751732386346,0.0028072330977092735
183.0,0.009538362035527825,0.13488743849826157,0.029884645061796555,0.049827420311395844,0.003937502717435726,0.0030789095248916314
184.0,0.010590346995741129,0.13488743849826157,0.03146295792175453,0.05318409485401457,0.004465192388436048,0.0033953982859406184
185.0,0.009524491964839399,0.13488743849826157,0.03290098857737899,0.05631172946204737,0.004971743872530366,0.0036950669758564494
186.0,0.010423609055578709,0.13488743849826157,0.034498240921660914,0.05986897711089988,0.0055587153256862615,0.0040380140183291086
187.0,0.009591102949343622,0.13488743849826157,0.03598916791564268,0.06326904048397311,0.006132924848628799,0.004368890198580017
188.0,0.010493829962797463,0.13488743849826157,0.03764714534327609,0.06714191792247737,0.006796859401376962,0.004746554407189338
189.0,0.009552787989377975,0.13488743849826157,0.039180053167882804,0.07080783283106712,0.0074382519084906056,0.005106189605058952
190.0,0.010553458938375115,0.13488743849826157,0.04090379289356105,0.07503130915757325,0.008185519464788602,0.0055196746873695576
191.0,0.009325513965450227,0.13488743849826157,0.04245210374309022,0.0789128115842118,0.008885224986183566,0.005901123579238345
192.0,0.01066327199805528,0.13488743849826157,0.04425694224199434,0.08354842985914611,0.009726693760237303,0.006353801908340576
193.0,0.009589305962435901,0.13488743849826157,0.04590959378610926,0.08789348625668256,0.01052786521683777,0.006778195268460914
194.0,0.010597068932838738,0.13488743849826157,0.04777377862541913,0.09291186242839657,0.01145927854944735,0.007264702398490939
195.0,0.009887338965199888,0.13488743849826157,0.04954806067807984,0.09780149985564872,0.012377929627164927,0.007737057941408879
196.0,0.010453941999003291,0.13488743849826157,0.05146502353934432,0.10320755888740138,0.013400340834071408,0.008255030493900622
197.0,0.010391275980509818,0.13488743849826157,0.053413323883243186,0.10883358467016711,0.014472799061745114,0.008789817756841383
198.0,0.00920601503457874,0.13488743849826157,0.055174784483123095,0.11402307788775758,0.01547472267848577,0.009281541619557344
199.0,0.01035396195948124,0.13488743849826157,0.057202802886447066,0.12013312692982266,0.01665531328943858,0.009852819239218175
200.0,0.010100760962814093,0.13488743849826157,0.05922828869853292,0.1263717102093801,0.01786874928827212,0.010430611077577149
201.0,0.010244073928333819,0.13488743849826157,0.06133334104661612,0.1329923732711057,0.019163310430106988,0.01103735004565362
202.0,0.009274457930587232,0.13488743849826157,0.06328301621382566,0.13924407943455788,0.020396742601098812,0.01160618353693282
203.0,0.009639065014198422,0.13488743849826157,0.06535891144613734,0.14603003382549107,0.021738925335610726,0.012216172644512458
204.0,0.00966808304656297,0.13488743849826157,0.06749335689540437,0.15314418474378125,0.023150755829927972,0.012848068028206669
205.0,0.010645586997270584,0.13488743849826157,0.0699100499793992,0.16136453679132723,0.024781065571743973,0.013566574430774529
206.0,0.009331253939308226,0.13488743849826157,0.07208212583699329,0.16888540308620334,0.026286799041342693,0.014218922860042033
207.0,0.010535254958085716,0.13488743849826157,0.07460613954109992,0.17779348264085534,0.02806604982155492,0.014978326433655575
208.0,0.009555084048770368,0.13488743849826157,0.07695734181130928,0.18623963200336166,0.02976488149151189,0.015691194367525075
209.0,0.010512699955143034,0.13488743849826157,0.07962277036961268,0.19598837608830116,0.03172276286251949,0.016500223811332752
210.0,0.009538917918689549,0.13488743849826157,0.08210929903424186,0.2052358280594867,0.03359227989504305,0.017259738882347154
211.0,0.010241999989375472,0.13488743849826157,0.08486115290061659,0.2156427186266801,0.03569430524384778,0.018100702322183488
212.0,0.009679878945462406,0.13488743849826157,0.08753884600247151,0.22593241753785728,0.03778170065562445,0.018922148009433832
213.0,0.010636179940775037,0.13488743849826157,0.09057826655454425,0.2378066507055267,0.04018475850301142,0.019853226927323914
214.0,0.009592083981260657,0.13488743849826157,0.09340231679507512,0.24900539956748474,0.04246581986788115,0.020722061266992116
215.0,0.009587805951014161,0.13488743849826157,0.09631188487252838,0.26070685723830184,0.04485323531968894,0.021617584555798448
216.0,0.010503830038942397,0.13488743849826157,0.09960826005789686,0.27416933403527965,0.04759165583810688,0.022629228225229673
217.0,0.009597823955118656,0.13488743849826157,0.10271562062762302,0.2870327691167314,0.05022308484006961,0.023585250769741044
218.0,0.010571773978881538,0.13488743849826157,0.10625927055065451,0.301912989834391,0.053257530399704184,0.024671137095116816
219.0,0.009784711059182882,0.13488743849826157,0.10964762509455556,0.3163302035707978,0.056211661770247716,0.02571085335481451
220.0,0.009600916993804276,0.13488743849826157,0.11308170099796731,0.33112123817081973,0.05924872179736415,0.026763571101915108
221.0,0.010296185035258532,0.13488743849826157,0.1168957006270784,0.3477632785951107,0.06265800733467482,0.027927881219491957
222.0,0.00962452800013125,0.13488743849826157,0.1205808446639598,0.3640332420021883,0.06600506474693091,0.029052947163272235
223.0,0.010472108027897775,0.13488743849826157,0.12473891926374736,0.38261712158396305,0.06981726018292368,0.030315682794688385
224.0,0.009659342002123594,0.13488743849826157,0.12870608979522152,0.40054857664787735,0.07351308981617129,0.0315205786768322
225.0,0.009749877033755183,0.13488743849826157,0.13285077031549125,0.41948518393343737,0.07741838918453375,0.03277544722583106
226.0,0.010355497943237424,0.13488743849826157,0.13741778548209832,0.440589223772353,0.08176236714397504,0.034151183104590636
227.0,0.010488830041140318,0.13488743849826157,0.142220276450192,0.4630285738112258,0.0863836326300812,0.035592534901142246
228.0,0.009580306010320783,0.13488743849826157,0.14676051517290659,0.48445418013289315,0.09081958805871515,0.036955048670407505
229.0,0.010503662982955575,0.13488743849826157,0.15193102750990273,0.5091119560116448,0.0959081314975151,0.03849657166098865
230.0,0.009647952974773943,0.13488743849826157,0.15684910517979084,0.5327945805785577,0.10082001970801063,0.03996239506981328
231.0,0.010402202024124563,0.13488743849826157,0.1623564631649224,0.5595782440878103,0.1063622565725475,0.04159397114919663
232.0,0.0096386200748384,0.13488743849826157,0.16764149403197967,0.585522233639598,0.11175581866945508,0.04315886341433781
233.0,0.009603232028894126,0.13488743849826157,0.1730950465504163,0.6125334919640936,0.1173787245371725,0.04476876357919738
234.0,0.010669104987755418,0.13488743849826157,0.17939426913646975,0.6440409109510118,0.12391390867145385,0.04661553280370418
235.0,0.009588860906660557,0.13488743849826157,0.1852558844836807,0.6736233072208262,0.13008952738476207,0.04833571949790582
236.0,0.010363128036260605,0.13488743849826157,0.1918341418132958,0.7071313866505041,0.1370703719657008,0.05025554994828091
237.0,0.009569343994371593,0.13488743849826157,0.1981210318186022,0.7394432158080606,0.14383715545377646,0.0520912768411574
238.0,0.009593656985089183,0.13488743849826157,0.20464512897446224,0.7732664954327979,0.15093112002619027,0.05399198206195701
239.0,0.010459644952788949,0.13488743849826157,0.2120286815647126,0.8119105999884848,0.15901921302230473,0.056132497452347586
240.0,0.009621398989111185,0.13488743849826157,0.2190535348703999,0.8490147911664547,0.1668309288482826,0.05817250999481689
241.0,0.010268851066939533,0.13488743849826157,0.22682548332011365,0.8904564103807888,0.1755493352923997,0.06042193812008768
242.0,0.009672250016592443,0.13488743849826157,0.23439158418955486,0.9311883256332681,0.18416205232248012,0.06261585090489423
243.0,0.010673513053916395,0.13488743849826157,0.24304961047626636,0.9782774986470678,0.19410110307178136,0.06511763253846958
244.0,0.009590490953996778,0.13488743849826157,0.25107643443514444,1.022383808682133,0.20348326457305466,0.06744859762911466
245.0,0.01052673696540296,0.13488743849826157,0.260194768234268,1.0730313807571672,0.21424563000473834,0.07009161321262466
246.0,0.009462493006139994,0.13488743849826157,0.26863398715148257,1.1204282710143285,0.22439918194052177,0.07255370438727564
247.0,0.01050949702039361,0.13488743849826157,0.2783160047602149,1.175446864296247,0.23617431951631163,0.0753769124748206
248.0,0.009546010987833142,0.13488743849826157,0.2873537644843357,1.227444262108378,0.24739514819849762,0.07803372011435143
249.0,0.010542978066951036,0.13488743849826157,0.2976396885122596,1.2874094311453959,0.26033606613231114,0.0810632845507656
250.0,0.009734618943184614,0.13488743849826157,0.30737819987514275,1.3449987890337387,0.2728685063683736,0.08396069350080061
251.0,0.009443974937312305,0.13488743849826157,0.3170488276500466,1.4030143162746231,0.28557064122272363,0.08686356551669763
252.0,0.010984897031448781,-8.137952230823071,0.153669224956635,1.1988329251547714,0.3009826090206489,0.09034631424237495
253.0,0.009119645925238729,-25.0,-0.2726513853918954,0.5768777084856122,0.31191554082157863,0.09174772316358532
254.0,0.010612957994453609,-25.0,-0.7675567503782158,-0.1423911210847361,0.3180379197096731,0.08885408546329154
255.0,0.009592473041266203,-25.0,-1.214828073315985,-0.7929319216361577,0.3166720367193521,0.08149131802764661
256.0,0.01003042992670089,-25.0,-1.6840450991510327,-1.478643986257953,0.3087185886427364,0.06930607016526158
257.0,0.009534436976537108,-25.0,-2.132883322037362,-2.1399057743238163,0.2946205507450243,0.05324964830175987
258.0,0.010606031981296837,-25.0,-2.636849397783018,-2.8914395859594486,0.2719246416655841,0.030628219575856964
259.0,0.009696248918771744,-25.0,-3.1028690482359904,-3.595948468124914,0.243888523706531,0.005060671453639455
260.0,0.009766062954440713,-25.0,-3.577904888758604,-4.325017465717598,0.20877026458589845,-0.025242143010818764
261.0,0.010727714980021119,-25.0,-4.106042393655727,-5.149105676718549,0.1623727099300668,-0.06362488688304524
262.0,0.009631583001464605,-25.0,-4.584623619961571,-5.906971270481067,0.11277867122143953,-0.10317257500507278
263.0,0.009601972997188568,-25.0,-5.06346747471281,-6.674670550335648,0.05606009258711167,-0.14719400720621667
264.0,0.01065601292066276,-25.0,-5.591966848148271,-7.528950035462043,-0.015065283038432215,-0.201150382040112
265.0,0.009801154024899006,-25.0,-6.0697318234080795,-8.292578212940207,-0.08885768198176452,-0.25595811042094224
266.0,0.010173057089559734,16.122512058564865,-5.725483773241004,-7.725915637515966,-0.17321855356164448,-0.3177058387787901
267.0,0.00957254704553634,16.122512058564865,-5.400000763848977,-7.228612236753773,-0.24717524447161093,-0.3725133015565945
268.0,0.01058829203248024,16.122512058564865,-5.041359024632326,-6.712514207351797,-0.32371390182392007,-0.42969008661984387
269.0,0.009540140046738088,16.122512058564865,-4.7258406043623244,-6.278104035199913,-0.3877522274277753,-0.47778535774072317
270.0,0.009832599083893001,16.122512058564865,-4.40727922178428,-5.8652405535603584,-0.44948230741286693,-0.5242526537378005
271.0,0.010639660991728306,0.0,-4.383092481517006,-5.905570576421301,-0.511886478537686,-0.5711446105534734
272.0,0.009536844096146524,0.0,-4.358749825842785,-5.947379045230739,-0.5682069844238061,-0.6129454802086931
273.0,0.010532532935030758,0.0,-4.328481602609448,-5.998611633033566,-0.6308479500948106,-0.6588541563049418
274.0,0.009572344017215073,0.0,-4.298000894717109,-6.050671755364504,-0.6882687242718762,-0.7002878712773059
275.0,0.009558510035276413,0.0,-4.264524272700507,-6.107726715933813,-0.7461041309656914,-0.7413703559610864
276.0,0.010052133002318442,0.0,-4.2257482710391585,-6.172665570852077,-0.8074998122560717,-0.7842379211418872
277.0,0.010641106055118144,0.0,-4.180499683131218,-6.246865074077354,-0.873183801238285,-0.829204556656247
278.0,0.009563695988617837,0.0,-4.136267111934744,-6.31964014961456,-0.9329269196886755,-0.8691855847062272
279.0,0.010514089022763073,0.0,-4.083264532027989,-6.405458820847667,-0.9993721788135507,-0.9126746653430362
